school,k_hop,proportion_nodes_majority_same_class_in_khop_neighborhood,count_0_friends_khop_class1,count_0_friends_khop_class2
USFCA72,1,0.55577768892443025,0,0
USFCA72,2,0.67133146741303473,0,0
USFCA72,3,0.44822071171531386,0,0
USFCA72,4,0.37704918032786883,0,0
USFCA72,5,0.32267093162734906,0,0
American75,1,0.53888518024032039,0,0
American75,2,0.59763017356475301,0,0
American75,3,0.44208945260347132,0,0
American75,4,0.39202269692923897,0,0
American75,5,0.38251001335113483,0,0
USF51,1,0.46464885315677468,0,0
USF51,2,0.76203988334515649,0,0
USF51,3,0.4022227476944904,0,0
USF51,4,0.65965161188618271,0,0
USF51,5,0.57373689603531175,0,0
Tulane29,1,0.61539532293986632,0,0
Tulane29,2,0.64991648106904232,0,0
Tulane29,3,0.53549554565701563,0,0
Tulane29,4,0.52658685968819596,0,0
Tulane29,5,0.52616926503340755,0,0
BC17,1,0.58661675245671507,0,0
BC17,2,0.79560131024801128,0,0
BC17,3,0.55807206364061768,0,0
BC17,4,0.54740290126345348,0,0
BC17,5,0.52671970051474026,0,0
Texas84,1,0.58931373118716945,0,0
Texas84,2,0.66279272473705619,0,0
Texas84,3,0.54657446684874189,0,0
Texas84,4,0.51824626648846539,0,0
Texas84,5,0.5131036085769074,0,0
Middlebury45,1,0.5976394849785408,0,0
Middlebury45,2,0.69849785407725318,0,0
Middlebury45,3,0.56831187410586548,0,0
Middlebury45,4,0.56688125894134478,0,0
Middlebury45,5,0.53969957081545061,0,0
Vanderbilt48,1,0.72297935501281874,0,0
Vanderbilt48,2,0.62690595061395227,0,0
Vanderbilt48,3,0.51922817433544732,0,0
Vanderbilt48,4,0.51733909054108762,0,0
Vanderbilt48,5,0.51733909054108762,0,0
Syracuse56,1,0.59309747064849105,0,0
Syracuse56,2,0.68733748325585065,0,0
Syracuse56,3,0.56370656370656369,0,0
Syracuse56,4,0.55858482389094632,0,0
Syracuse56,5,0.55803325191080289,0,0
Yale4,1,0.58927394913690867,0,0
Yale4,2,0.70127816576624058,0,0
Yale4,3,0.5467123468177626,0,0
Yale4,4,0.51574647516141781,0,0
Yale4,5,0.49584925550138359,0,0
Indiana69,1,0.55276691293640445,0,0
Indiana69,2,0.74826162538026941,0,0
Indiana69,3,0.53552803129074311,0,0
Indiana69,4,0.53929450963349268,0,0
Indiana69,5,0.53809937708242794,0,0
Amherst41,1,0.61269685039370081,0,0
Amherst41,2,0.65009842519685035,0,0
Amherst41,3,0.55364173228346458,0,0
Amherst41,4,0.53986220472440949,0,0
Amherst41,5,0.50688976377952755,0,0
Caltech36,1,0.55650929899856938,0,0
Caltech36,2,0.3676680972818312,0,0
Caltech36,3,0.32474964234620884,0,0
Caltech36,4,0.32474964234620884,0,0
Caltech36,5,0.32474964234620884,0,0
Smith60,1,0.73676190476190473,0,0
Smith60,2,0.6548571428571428,0,0
Smith60,3,0.65714285714285714,0,0
Smith60,4,0.66476190476190478,0,0
